User_Id,Place_Id,Place_Ratings
1,9,3
1,34,2
1,5,5
1,33,3
1,10,4
1,12,2
1,28,5
1,20,4
1,14,2
1,39,5
1,13,3
1,20,5
1,8,3
1,40,5
1,41,5
1,36,4
1,7,4
1,22,3
1,2,3
1,6,2
1,42,3
1,15,3
1,24,4
1,26,5
1,21,2
1,38,2
1,30,4
1,32,2
1,4,2
1,2,2
2,17,2
2,2,5
2,32,4
2,23,3
2,5,4
2,31,3
2,50,5
2,11,2
2,17,2
2,15,2
2,41,3
2,39,2
2,47,5
2,15,2
2,16,3
2,49,5
2,28,5
2,7,4
2,20,3
2,1,2
2,7,2
2,34,5
2,6,4
2,30,2
2,37,2
2,16,2
2,18,5
2,31,3
2,22,3
3,23,5
3,17,5
3,39,5
3,31,3
3,21,3
3,22,5
3,48,2
3,23,3
3,20,3
3,25,2
3,18,2
3,54,2
3,12,3
3,33,4
3,27,2
3,4,4
3,15,5
3,29,3
3,11,4
3,32,2
3,19,2
3,16,2
3,14,3
3,24,4
3,18,5
3,14,3
3,28,3
3,27,3
3,10,4
3,8,5
4,50,2
4,37,2
4,28,4
4,42,4
4,2,3
4,38,5
4,49,3
4,8,3
4,4,4
4,37,3
4,43,5
4,15,4
4,1,3
4,13,5
4,32,3
4,44,2
4,14,5
4,46,3
4,33,2
4,22,2
4,29,3
4,5,5
4,24,5
4,30,5
4,4,2
4,7,2
5,42,4
5,13,2
5,43,5
5,35,2
5,30,4
5,31,3
5,8,5
5,55,5
5,44,4
5,9,5
5,16,3
5,11,5
5,4,3
5,1,3
5,37,3
5,9,2
5,7,5
5,31,2
5,47,3
5,31,2
5,14,4
5,27,2
5,23,4
5,9,2
5,6,4
5,57,4
5,3,3
5,38,3
5,43,4
5,1,2
5,42,3
5,33,3
5,11,3
6,43,4
6,34,2
6,38,2
6,29,2
6,17,3
6,26,3
6,2,2
6,4,5
6,12,4
6,16,5
6,27,2
6,23,5
6,36,5
6,16,5
6,39,2
6,11,4
6,35,4
6,39,5
6,4,5
6,8,5
6,19,2
6,33,2
6,4,4
6,28,3
6,41,2
6,22,5
6,37,4
6,32,2
7,25,5
7,29,3
7,21,3
7,28,3
